Stato;Giocatore;Ruolo;Voto;BonusMalus;CalciatoreId
Titolare;Sepe;P;6;imgBonus size-s imgBonus_2;424
Titolare;Djimsiti;D;6;;1090
Titolare;Palomino;D;6.5;;1531
Riserva;Caldara;D;;;1192
Titolare;Luis Alberto;C;7;imgBonus size-s imgBonus_9;1367
Titolare;Chiesa;C;6;;1128
Titolare;Soriano;C;5;;433
Riserva;Castillejo;C;;;1863
Titolare;Ibrahimovic;A;7;imgBonus size-s imgBonus_1|imgBonus size-s imgBonus_1|imgBonus size-s imgBonus_15;2152
Titolare;Petagna;A;6;;1193
Titolare;Rebic;A;5.5;;625
Riserva;Colombi;P;;;694
Riserva;Radu A.;P;;;1158
Titolare;Milenkovic;D;7;;1552
Titolare;Freuler;C;6;imgBonus size-s imgBonus_6;1091
Riserva;De Roon;C;6.5;imgBonus size-s imgBonus_6;670
Riserva;Pasalic;C;5.5;;1357
Riserva;Leao;A;;;2089
