Stato;Giocatore;Ruolo;Voto;BonusMalus;CalciatoreId
Titolare;Handanovic;P;6;imgBonus size-s imgBonus_2;237
Riserva;Bremer;D;;;1773
Titolare;De Vrij;D;6;;164
Titolare;Faraoni;D;7;imgBonus size-s imgBonus_9;536
Titolare;Milenkovic;D;6.5;imgBonus size-s imgBonus_1;1552
Titolare;De Roon;C;6;;670
Titolare;Luis Alberto;C;6.5;;1367
Titolare;De Paul;C;6;;1274
Titolare;Vidal;C;6.5;;467
Titolare;Joao Pedro;A;6.5;;836
Titolare;Cornelius;A;5.5;;1510
Riserva;Sepe;P;6;imgBonus size-s imgBonus_10;424
Riserva;Caicedo;A;5.5;;1631
Riserva;Inglese;A;;;543
Riserva;Freuler;C;6;;1091
Riserva;Maggiore;C;5;;2260
Titolare;Bani;D;6;;1513
Riserva;Djimsiti;D;6;;1090
