Stato;Giocatore;Ruolo;Voto;BonusMalus;CalciatoreId
Titolare;Sepe;P;5.5;imgBonus size-s imgBonus_2;424
Titolare;Pezzella Ge.;D;6.5;imgBonus size-s imgBonus_6;1644
Titolare;Milenkovic;D;7;imgBonus size-s imgBonus_1|imgBonus size-s imgBonus_6;1552
Titolare;Caldara;D;6.5;;1192
Titolare;Chiesa;C;6;;1128
Titolare;Luis Alberto;C;5.5;;1367
Titolare;Pasalic;C;6;;1357
Titolare;Ken Sema;C;6.5;;2110
Titolare;Petagna;A;6;;1193
Titolare;Rebic;A;6;;625
Titolare;Lasagna;A;5;;612
Riserva;Musso;P;6;imgBonus size-s imgBonus_10;1794
Riserva;Palomino;D;;;1531
Riserva;Ibrahimovic;A;5.5;;2152
Riserva;Freuler;C;6.5;;1091
Riserva;De Roon;C;5.5;;670
Riserva;Falco;C;7.5;imgBonus size-s imgBonus_1;989
Riserva;Castillejo;C;6;;1863
