Stato;Giocatore;Ruolo;Voto;BonusMalus;CalciatoreId
Titolare;Sepe;P;6;imgBonus size-s imgBonus_2|imgBonus size-s imgBonus_2;424
Titolare;Klavan;D;6.5;;1877
Titolare;Skriniar;D;6;;1099
Titolare;Gosens;D;6.5;;1533
Titolare;Hateboer;D;6;;1451
Titolare;Gerson;C;6;imgBonus size-s imgBonus_6;1258
Titolare;Sensi;C;6.5;imgBonus size-s imgBonus_6;1275
Titolare;Baselli;C;6.5;;75
Titolare;Benassi;C;6;imgBonus size-s imgBonus_6;81
Titolare;Inglese;A;5.5;;543
Titolare;Cutrone;A;5.5;;1390
Riserva;Skorupski;P;6;imgBonus size-s imgBonus_10;429
Riserva;De Silvestri;D;;;163
Riserva;Toloi;D;6;;1013
Riserva;Cuadrado;C;;;952
Riserva;Douglas Costa;C;;;1528
Riserva;Belotti;A;6.5;;79
Riserva;Martinez L.;A;5.5;imgBonus size-s imgBonus_6;1747
